{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.8, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 29, 'temperature': 18.02, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 83, 'temperature': 2.37, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.17, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.98, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 59, 'temperature': 31.88, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.71, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.35, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.68, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 73, 'temperature': 13.64, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 40, 'temperature': 31.76, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.97, 'pressure': 1010}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 91, 'temperature': 21, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.05, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 88, 'temperature': 12.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.69, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.93, 'pressure': 1010}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 31, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 25.78, 'pressure': 1004}
{'city': 'iga', 'description': u'few clouds', 'humidity': 96, 'temperature': 24.85, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.85, 'pressure': 1024}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 18.95, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 56, 'temperature': 21.22, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 63, 'temperature': 26.52, 'pressure': 1017}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 90, 'temperature': 12.64, 'pressure': 1020}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 18.09, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.05, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 21.47, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.47, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 74, 'temperature': 20.34, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 46, 'temperature': 27.17, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 66, 'temperature': 11.47, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.86, 'pressure': 1018}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 40, 'temperature': 27.07, 'pressure': 1013}
