{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 25.74, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 21, 'temperature': 14.22, 'pressure': 1014}
{'city': 'Canberra', 'description': u'mist', 'humidity': 95, 'temperature': 4.12, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 49, 'temperature': 32.39, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.39, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'light rain', 'humidity': 66, 'temperature': 23.02, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.8, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 71, 'temperature': 21.55, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 18.3, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 69, 'temperature': 18.58, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.37, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.19, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.9, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 32.23, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'smoke', 'humidity': 49, 'temperature': 20.8, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.8, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 26.27, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 63, 'temperature': 29.58, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 81, 'temperature': 28.59, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 97, 'temperature': 28.27, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 57, 'temperature': 27.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.18, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 68, 'temperature': 17.96, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 60, 'temperature': 23.66, 'pressure': 1022}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 8.94, 'pressure': 995}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 18.79, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.55, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 37, 'temperature': 31.27, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 32.61, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 56, 'temperature': 29.8, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 14, 'temperature': 37.42, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 20.2, 'pressure': 1018}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 46, 'temperature': 33.07, 'pressure': 1022}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 23, 'temperature': 33.53, 'pressure': 1008}
