{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 55, 'temperature': 34.48, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 20.72, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 62, 'temperature': 13.79, 'pressure': 1031}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 75, 'temperature': 14.21, 'pressure': 1009}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 11.82, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 66, 'temperature': 18.29, 'pressure': 1014}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 12.92, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 92, 'temperature': 13.82, 'pressure': 994}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.32, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 84, 'temperature': 22.87, 'pressure': 1000}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 93, 'temperature': 12.5, 'pressure': 1020}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 91, 'temperature': 14.62, 'pressure': 1001}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.31, 'pressure': 1009}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 17.15, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 100, 'temperature': 9.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.25, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.49, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 96, 'temperature': 20.99, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 59, 'temperature': 32.92, 'pressure': 1004}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 85, 'temperature': 28.41, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 25.85, 'pressure': 996}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 9.22, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 20.73, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 14.34, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 11.68, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 13.45, 'pressure': 999}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 88, 'temperature': 14.68, 'pressure': 998}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.94, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 15.18, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'mist', 'humidity': 95, 'temperature': 11.98, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 18.7, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.98, 'pressure': 1008}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 81, 'temperature': 10.63, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.89, 'pressure': 1008}
