{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 91, 'temperature': 22.75, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 33, 'temperature': 26.23, 'pressure': 1005}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 80, 'temperature': 7.48, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 84, 'temperature': 15.5, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 81, 'temperature': 12.86, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 27.43, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 12.66, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 12.7, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 84, 'temperature': 12.42, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.75, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.38, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 14, 'pressure': 1018}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 46, 'temperature': 25.01, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.5, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 13.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.64, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.5, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 63, 'temperature': 30.17, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 79, 'temperature': 28.1, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 28.23, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.71, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.35, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 21, 'temperature': 27.96, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.85, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 4.11, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 12.74, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.46, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.68, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 88, 'temperature': 15.07, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 92, 'temperature': 16.72, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 31.99, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 71, 'temperature': 11.92, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.4, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 60, 'temperature': 24, 'pressure': 1005}
