{'city': 'Seoul', 'temperature': 17.43, 'pressure': 1011, 'humidity': 94, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 25.32, 'pressure': 1013, 'humidity': 22, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 6.56, 'pressure': 1013, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 20.13, 'pressure': 1015, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 14.95, 'pressure': 1017, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 16.59, 'pressure': 1006, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 16.72, 'pressure': 1018, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 11.47, 'pressure': 1014, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 10.94, 'pressure': 1013, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 10.55, 'pressure': 1012, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 17.49, 'pressure': 1018, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 14.76, 'pressure': 1004, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 27.02, 'pressure': 1013, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 22.12, 'pressure': 1015, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1016, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 24.93, 'pressure': 1010, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 27.45, 'pressure': 1004, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 29.46, 'pressure': 1012, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 19.45, 'pressure': 1015, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 17.89, 'pressure': 1017, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 13.49, 'pressure': 1015, 'humidity': 100, 'description': "u'light intensity shower rain"}
{'city': 'Luxembourg', 'temperature': 12.44, 'pressure': 1019, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 28.91, 'pressure': 1024, 'humidity': 13, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 13.74, 'pressure': 1014, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 10.7, 'pressure': 1026, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 9.39, 'pressure': 1007, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 16.25, 'pressure': 1012, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 18.46, 'pressure': 1012, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 19.56, 'pressure': 1015, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 20.13, 'pressure': 1016, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 27.21, 'pressure': 1012, 'humidity': 33, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 11.58, 'pressure': 1014, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 18.83, 'pressure': 1019, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 18.81, 'pressure': 1014, 'humidity': 77, 'description': "u'scattered clouds"}
