{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 25.29, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 49, 'temperature': 16.51, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 8.97, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.72, 'pressure': 1022}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.85, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 15, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.18, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 75, 'temperature': 19.26, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 19.49, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 68, 'temperature': 18.9, 'pressure': 1020}
{'city': 'Paris', 'description': u'mist', 'humidity': 92, 'temperature': 20.12, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.83, 'pressure': 1001}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 38, 'temperature': 29.32, 'pressure': 1014}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 45, 'temperature': 26.1, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.24, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 35.23, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 22.53, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 63, 'temperature': 31.29, 'pressure': 1000}
{'city': 'iga', 'description': u'clear sky', 'humidity': 65, 'temperature': 30.68, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.85, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 18.12, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 16.96, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.14, 'pressure': 1014}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 9.83, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 18.66, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 44, 'temperature': 24, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.53, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 58, 'temperature': 25.11, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 60, 'temperature': 25.23, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.31, 'pressure': 1021}
{'city': 'holm', 'description': u'light rain', 'humidity': 96, 'temperature': 16.09, 'pressure': 1019}
{'city': 'Bern', 'description': u'light rain', 'humidity': 94, 'temperature': 20.18, 'pressure': 1022}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 47, 'temperature': 28.54, 'pressure': 1014}
