{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 80, 'temperature': 21.21, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 25.75, 'pressure': 1017}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 96, 'temperature': 5.68, 'pressure': 1026}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 79, 'temperature': 17.54, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.65, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 16.13, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.09, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 12.1, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 73, 'temperature': 13.26, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 9.9, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.84, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.05, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.17, 'pressure': 1015}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 84, 'temperature': 18.53, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 9.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.37, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.27, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 25.52, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 27.18, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 26.61, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 72, 'temperature': 14.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 12.07, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 34, 'temperature': 26.09, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.19, 'pressure': 1020}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 13.2, 'pressure': 1007}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 12.17, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.74, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.56, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.2, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.72, 'pressure': 1021}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 60, 'temperature': 23.9, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.31, 'pressure': 1015}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 74, 'temperature': 17.6, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 18.57, 'pressure': 1013}
