{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 31.66, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 21, 'temperature': 30.2, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 13.33, 'pressure': 1036}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.54, 'pressure': 1009}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 90, 'temperature': 15.92, 'pressure': 1000}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 66, 'temperature': 15.62, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.99, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 14.66, 'pressure': 996}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 84, 'temperature': 17.52, 'pressure': 999}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 92, 'temperature': 16.91, 'pressure': 999}
{'city': 'Paris', 'description': u'mist', 'humidity': 95, 'temperature': 16.93, 'pressure': 1000}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.12, 'pressure': 988}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 62, 'temperature': 26.95, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.41, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 97, 'temperature': 9, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.06, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.42, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.43, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 32.77, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 32.72, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 18.04, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 13.8, 'pressure': 1003}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 17.75, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 15.91, 'pressure': 997}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 63, 'temperature': 9.25, 'pressure': 1007}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.93, 'pressure': 995}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 93, 'temperature': 16.58, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 20.3, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 91, 'temperature': 15.67, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 96, 'temperature': 15.67, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.8, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 16.86, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 79, 'temperature': 15.64, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.4, 'pressure': 1007}
