{'city': 'Seoul', 'description': u'few clouds', 'humidity': 78, 'temperature': 24.43, 'pressure': 997}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 54, 'temperature': 16.56, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 6.1, 'pressure': 1015}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 48, 'temperature': 28.66, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 19.25, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 93, 'temperature': 22.02, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.38, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 80, 'temperature': 15.41, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.53, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 69, 'temperature': 18.12, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 61, 'temperature': 19.86, 'pressure': 1016}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 59, 'temperature': 23.44, 'pressure': 997}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 34.03, 'pressure': 1009}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 29.6, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 7.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 12.91, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.79, 'pressure': 1004}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 22.35, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 25.23, 'pressure': 1002}
{'city': 'iga', 'description': u'light rain', 'humidity': 99, 'temperature': 23.02, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.18, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 62, 'temperature': 14.78, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 17.67, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 90, 'temperature': 13.5, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 1011}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 20.8, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.45, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 55, 'temperature': 24.99, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.71, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 63, 'temperature': 24.96, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 29.7, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 31, 'temperature': 24.19, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.81, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 32.1, 'pressure': 1010}
