{'city': 'Seoul', 'description': u'mist', 'humidity': 86, 'temperature': 23.75, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 47, 'temperature': 17.7, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 10.08, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.68, 'pressure': 1023}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 94, 'temperature': 19.07, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 14.81, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.05, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 19.54, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 48, 'temperature': 18.54, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 18.65, 'pressure': 1016}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 19.55, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.79, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 28.09, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.24, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.59, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.49, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 96, 'temperature': 22.94, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 58, 'temperature': 34.14, 'pressure': 1001}
{'city': 'iga', 'description': u'clear sky', 'humidity': 43, 'temperature': 33.87, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.14, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 17.73, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 52, 'temperature': 18.96, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'heavy intensity rain', 'humidity': 96, 'temperature': 19.12, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 83, 'temperature': 10.01, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 16.59, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.66, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 76, 'temperature': 22.18, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.88, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 81, 'temperature': 20.86, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.37, 'pressure': 1021}
{'city': 'holm', 'description': u'light rain', 'humidity': 97, 'temperature': 14.81, 'pressure': 1019}
{'city': 'Bern', 'description': u'light rain', 'humidity': 60, 'temperature': 22.27, 'pressure': 1022}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 58, 'temperature': 25.35, 'pressure': 1014}
