{'city': 'Seoul', 'description': u'thunderstorm with light rain', 'humidity': 94, 'temperature': 23.75, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 34, 'temperature': 25.94, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 81, 'temperature': 8.67, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.17, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.66, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 22.74, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.69, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 95, 'temperature': 13.93, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.19, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 12.09, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.25, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.28, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.27, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.99, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 12.1, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.29, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.24, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 74, 'temperature': 26.37, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 66, 'temperature': 31.24, 'pressure': 1009}
{'city': 'iga', 'description': u'few clouds', 'humidity': 75, 'temperature': 28.78, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 71, 'temperature': 12.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 67, 'temperature': 13.99, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 57, 'temperature': 21.77, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.71, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 11.52, 'pressure': 1005}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 16.77, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 68, 'temperature': 18.83, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.67, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 79, 'temperature': 19.36, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.25, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 29.75, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 8.5, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.46, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 67, 'temperature': 14.17, 'pressure': 1017}
