{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 58, 'temperature': 29.89, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 18.3, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 41, 'temperature': 18.3, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.85, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.68, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 19.32, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 85, 'temperature': 20.53, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 95, 'temperature': 17.79, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.15, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.29, 'pressure': 1012}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 13.33, 'pressure': 1012}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 19.39, 'pressure': 990}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 28.91, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 24.71, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 14.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.09, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 88, 'temperature': 22.06, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 24.95, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'shower rain', 'humidity': 67, 'temperature': 31.04, 'pressure': 1009}
{'city': 'iga', 'description': u'clear sky', 'humidity': 60, 'temperature': 31.79, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.09, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 10.46, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 70, 'temperature': 16.84, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 82, 'temperature': 14.82, 'pressure': 1007}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 10.25, 'pressure': 1018}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 14.13, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 91, 'temperature': 21.35, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 73, 'temperature': 19.29, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 83, 'temperature': 23.79, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.86, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 25.57, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 14.07, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 67, 'temperature': 19.35, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 21.99, 'pressure': 1015}
