{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 62, 'temperature': 32.11, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.59, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 57, 'temperature': 12.19, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 23.23, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.88, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.53, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.76, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 86, 'temperature': 16.71, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.27, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 87, 'temperature': 20.11, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.01, 'pressure': 1019}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 91, 'temperature': 21.61, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 54, 'temperature': 29.24, 'pressure': 1013}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 24.08, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'haze', 'humidity': 66, 'temperature': 19.92, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 24.22, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.8, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 30.01, 'pressure': 1004}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 33.53, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 25.71, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 87, 'temperature': 17.43, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 62, 'temperature': 15.87, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 95, 'temperature': 15.52, 'pressure': 1020}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 94, 'temperature': 8.1, 'pressure': 1002}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 16.21, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.38, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.53, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.84, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.2, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 21.9, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 57, 'temperature': 24, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.46, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 29.86, 'pressure': 1011}
