{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 23.8, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 21.22, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 8.01, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.98, 'pressure': 1008}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 61, 'temperature': 19.33, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 21.58, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 95, 'temperature': 18.49, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 73, 'temperature': 18.4, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.12, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 95, 'temperature': 17.73, 'pressure': 1005}
{'city': 'Paris', 'description': u'light rain', 'humidity': 65, 'temperature': 20.08, 'pressure': 1012}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 77, 'temperature': 18.39, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 32, 'temperature': 31.9, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 34, 'temperature': 35.22, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.51, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.38, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 61, 'temperature': 31.9, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 26.74, 'pressure': 1004}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 96, 'temperature': 26.91, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 73, 'temperature': 23.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 79, 'temperature': 14.61, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 70, 'temperature': 17.79, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 16.23, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 6.5, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 16.43, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 62, 'temperature': 25.93, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.91, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.46, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 27.67, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 26, 'temperature': 23.45, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 85, 'temperature': 18.24, 'pressure': 1010}
{'city': 'Bern', 'description': u'light rain', 'humidity': 83, 'temperature': 14.86, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 15, 'temperature': 30.58, 'pressure': 1008}
