{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 28.96, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 21.82, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 47, 'temperature': 17.04, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.22, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.59, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 94, 'temperature': 14.97, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.57, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 95, 'temperature': 16.31, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 99, 'temperature': 12.22, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 95, 'temperature': 15.94, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.01, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.64, 'pressure': 994}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 21.81, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.29, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 70, 'temperature': 6.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.02, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.72, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.57, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 30.98, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 83, 'temperature': 28.04, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.85, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 70, 'temperature': 13.55, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 55, 'temperature': 18.02, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.66, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 80, 'temperature': 14.19, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.76, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 84, 'temperature': 15.94, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 90, 'temperature': 18.67, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.49, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 93, 'temperature': 12.41, 'pressure': 1018}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.66, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 11.88, 'pressure': 1018}
{'city': 'Bern', 'description': u'mist', 'humidity': 75, 'temperature': 15.81, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 67, 'temperature': 11.87, 'pressure': 1014}
