{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 92, 'temperature': 24.66, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 10.69, 'pressure': 1020}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 88, 'temperature': 6.63, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 48, 'temperature': 31.56, 'pressure': 1017}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 88, 'temperature': 21.81, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 90, 'temperature': 16.41, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.86, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 62, 'temperature': 20.45, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 60, 'temperature': 21.15, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'thunderstorm', 'humidity': 76, 'temperature': 19.69, 'pressure': 1011}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 72, 'temperature': 24.25, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.76, 'pressure': 1014}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 35.55, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.69, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.1, 'pressure': 1020}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.31, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 32.01, 'pressure': 1007}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 22.54, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 28.8, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 24.94, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 60, 'temperature': 21.47, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 70, 'temperature': 22.89, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 15.53, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 84, 'temperature': 21, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 6.99, 'pressure': 1024}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 57, 'temperature': 19.68, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.62, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.41, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.97, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 59, 'temperature': 31.82, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 35.02, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 17.58, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 33, 'temperature': 33.93, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 31.78, 'pressure': 1006}
