{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 31.89, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 22, 'temperature': 26.97, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.42, 'pressure': 1033}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.71, 'pressure': 1004}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 90, 'temperature': 16.3, 'pressure': 994}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 67, 'temperature': 19.07, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 91, 'temperature': 17.02, 'pressure': 1002}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 15.94, 'pressure': 990}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 93, 'temperature': 15.46, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 94, 'temperature': 16.47, 'pressure': 998}
{'city': 'Paris', 'description': u'light intensity drizzle', 'humidity': 91, 'temperature': 15.64, 'pressure': 1001}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 16.87, 'pressure': 982}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 66, 'temperature': 26.81, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.55, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 88, 'temperature': 11.64, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.87, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.38, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 76, 'temperature': 25.88, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 58, 'temperature': 33.85, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 54, 'temperature': 34.17, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.32, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 13.25, 'pressure': 998}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 73, 'temperature': 17.7, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 16.59, 'pressure': 987}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 75, 'temperature': 8.92, 'pressure': 1026}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 13.38, 'pressure': 995}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 74, 'temperature': 19.48, 'pressure': 998}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 18.55, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.89, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 18.1, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.16, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.71, 'pressure': 1006}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 71, 'temperature': 16.96, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.11, 'pressure': 1010}
