{'city': 'Seoul', 'temperature': 8.96, 'pressure': 1024, 'humidity': 100, 'description': "u'fog"}
{'city': 'Washington, D.C.', 'temperature': 1.22, 'pressure': 1016, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 8.8, 'pressure': 1012, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 14.72, 'pressure': 1026, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 13.53, 'pressure': 1028, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 19.57, 'pressure': 1017, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 14.03, 'pressure': 1027, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 10.17, 'pressure': 1022, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 8.02, 'pressure': 1006, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 5.63, 'pressure': 1005, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 13.53, 'pressure': 1027, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 14.31, 'pressure': 1026, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 19.22, 'pressure': 1021, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 15.41, 'pressure': 1025, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 4.86, 'pressure': 1007, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 11.66, 'pressure': 1021, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 16.17, 'pressure': 1013, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 21.74, 'pressure': 1027, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 15.03, 'pressure': 1020, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 13.46, 'pressure': 1022, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 11.49, 'pressure': 1014, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 10.34, 'pressure': 1028, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 19.01, 'pressure': 1018, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 13.17, 'pressure': 1028, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 11.04, 'pressure': 1002, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 8.79, 'pressure': 1016, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 12.79, 'pressure': 1021, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 18.36, 'pressure': 1011, 'humidity': 66, 'description': "u'light rain"}
{'city': 'Bratislava', 'temperature': 13.93, 'pressure': 1026, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 12.64, 'pressure': 1026, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 18.28, 'pressure': 1014, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 8.36, 'pressure': 1004, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 10.53, 'pressure': 1026, 'humidity': 93, 'description': "u'mist"}
{'city': 'Ankara', 'temperature': 12.91, 'pressure': 1019, 'humidity': 52, 'description': "u'scattered clouds"}
