{'city': 'Seoul', 'description': u'clear sky', 'humidity': 76, 'temperature': 26.57, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 45, 'temperature': 19.23, 'pressure': 1016}
{'city': 'Canberra', 'description': u'mist', 'humidity': 94, 'temperature': 6.02, 'pressure': 1032}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 70, 'temperature': 20.79, 'pressure': 1010}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.47, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 86, 'temperature': 21.55, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.79, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'very heavy rain', 'humidity': 86, 'temperature': 18.98, 'pressure': 995}
{'city': 'Tallinn', 'description': u'shower rain', 'humidity': 93, 'temperature': 18.81, 'pressure': 998}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 95, 'temperature': 18.11, 'pressure': 999}
{'city': 'Paris', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 17.83, 'pressure': 1007}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 73, 'temperature': 20.69, 'pressure': 987}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 34.29, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.29, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 71, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 82, 'temperature': 14.25, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.16, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 80, 'temperature': 26.17, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 72, 'temperature': 29.26, 'pressure': 1006}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 93, 'temperature': 28.57, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 64, 'temperature': 24.61, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 15.12, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 76, 'temperature': 16.22, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 80, 'temperature': 17.96, 'pressure': 1002}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 9.24, 'pressure': 1027}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 22.97, 'pressure': 994}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 81, 'temperature': 21.2, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.84, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.07, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 65, 'temperature': 26.72, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 31.26, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 73, 'temperature': 23.23, 'pressure': 1005}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 48, 'temperature': 23.36, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 17, 'temperature': 34.02, 'pressure': 1010}
