{'city': 'Seoul', 'temperature': 1.51, 'pressure': 1030, 'humidity': 69, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': -0.42, 'pressure': 1024, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 17.36, 'pressure': 1012, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 9.4, 'pressure': 1025, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 9.16, 'pressure': 1015, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 3.73, 'pressure': 1018, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 5.57, 'pressure': 1024, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 2.78, 'pressure': 1019, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 0.76, 'pressure': 999, 'humidity': 41, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -3.61, 'pressure': 997, 'humidity': 92, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 7.93, 'pressure': 1017, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Berlin', 'temperature': 2.6, 'pressure': 1022, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 16.98, 'pressure': 1022, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 10.51, 'pressure': 1025, 'humidity': 66, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': -2.19, 'pressure': 1003, 'humidity': 100, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 8.38, 'pressure': 1019, 'humidity': 90, 'description': "u'mist"}
{'city': 'Jerusalem', 'temperature': 14.84, 'pressure': 1017, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 9.9, 'pressure': 1014, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 9.5, 'pressure': 1025, 'humidity': 40, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 8.59, 'pressure': 1029, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 0.85, 'pressure': 1007, 'humidity': 100, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 5.77, 'pressure': 1019, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 11.96, 'pressure': 1023, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 6.3, 'pressure': 1012, 'humidity': 88, 'description': "u'light intensity drizzle rain"}
{'city': 'Wellington', 'temperature': 15.03, 'pressure': 1020, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -6.22, 'pressure': 1018, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 4.65, 'pressure': 1017, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 9, 'pressure': 1024, 'humidity': 86, 'description': "u'fog"}
{'city': 'Bratislava', 'temperature': 7.51, 'pressure': 1025, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 5.77, 'pressure': 1025, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 2.88, 'pressure': 1024, 'humidity': 81, 'description': "u'mist"}
{'city': 'holm', 'temperature': -3.7, 'pressure': 1001, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 1.05, 'pressure': 1024, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 9.27, 'pressure': 1022, 'humidity': 66, 'description': "u'clear sky"}
