{'city': 'Seoul', 'temperature': 4.99, 'pressure': 1018, 'humidity': 52, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': -2.05, 'pressure': 1026, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 17.81, 'pressure': 1015, 'humidity': 75, 'description': "u'moderate rain"}
{'city': 'Vienna', 'temperature': 2.46, 'pressure': 1031, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 4.96, 'pressure': 1029, 'humidity': 95, 'description': "u'light intensity drizzle"}
{'city': 'Ottawa', 'temperature': 5.69, 'pressure': 996, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 0.26, 'pressure': 1030, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 8.16, 'pressure': 1013, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 2.41, 'pressure': 1005, 'humidity': 66, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 0.26, 'pressure': 1003, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 2.45, 'pressure': 1030, 'humidity': 98, 'description': "u'fog"}
{'city': 'Berlin', 'temperature': 3.26, 'pressure': 1025, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 11.3, 'pressure': 1028, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': -1.71, 'pressure': 1031, 'humidity': 100, 'description': "u'mist"}
{'city': 'Reykjavik', 'temperature': -5.62, 'pressure': 1016, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 6.59, 'pressure': 1024, 'humidity': 95, 'description': "u'fog"}
{'city': 'Jerusalem', 'temperature': 6.93, 'pressure': 1021, 'humidity': 93, 'description': "u'moderate rain"}
{'city': 'Rome', 'temperature': 12.34, 'pressure': 1015, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 5.81, 'pressure': 1014, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 3.27, 'pressure': 1017, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 3.46, 'pressure': 1015, 'humidity': 95, 'description': "u'light intensity drizzle"}
{'city': 'Luxembourg', 'temperature': -2.04, 'pressure': 1031, 'humidity': 95, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 10.96, 'pressure': 1020, 'humidity': 43, 'description': "u'volcanic ash"}
{'city': 'Amsterdam', 'temperature': 8.2, 'pressure': 1026, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 13.81, 'pressure': 1000, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 0, 'pressure': 1008, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 1.42, 'pressure': 1024, 'humidity': 88, 'description': "u'light intensity drizzle"}
{'city': 'Lisbon', 'temperature': 14.4, 'pressure': 1027, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 0.38, 'pressure': 1031, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 0.43, 'pressure': 1032, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 10.44, 'pressure': 1028, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 1.6, 'pressure': 1006, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': -1.86, 'pressure': 1032, 'humidity': 98, 'description': "u'fog"}
{'city': 'Ankara', 'temperature': 4, 'pressure': 1024, 'humidity': 79, 'description': "u'overcast clouds"}
