{'city': 'Seoul', 'description': u'clear sky', 'humidity': 77, 'temperature': 29.97, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 60, 'temperature': 12.12, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 78, 'temperature': 7.2, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.03, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 90, 'temperature': 17.97, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 96, 'temperature': 14.6, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.11, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.09, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 54, 'temperature': 19.79, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.42, 'pressure': 1005}
{'city': 'Paris', 'description': u'light rain', 'humidity': 83, 'temperature': 18.77, 'pressure': 1012}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.39, 'pressure': 996}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 35.11, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.63, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.78, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 32.15, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.22, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 29.97, 'pressure': 1010}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 78, 'temperature': 29.9, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 24.24, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 14.58, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 82, 'temperature': 14.97, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 93, 'temperature': 18.61, 'pressure': 1003}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 12.01, 'pressure': 1011}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.42, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 56, 'temperature': 23.68, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 58, 'temperature': 23.55, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.59, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 24.94, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.76, 'pressure': 1019}
{'city': 'holm', 'description': u'light rain', 'humidity': 73, 'temperature': 22.17, 'pressure': 1007}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 63, 'temperature': 21.25, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 29.3, 'pressure': 1007}
