{'city': 'Seoul', 'description': u'light rain', 'humidity': 100, 'temperature': 21.75, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 25.31, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 83, 'temperature': 8.38, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.99, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.61, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 43, 'temperature': 21.38, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.15, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 15.22, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 10.15, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 80, 'temperature': 12.69, 'pressure': 1025}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.87, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.64, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.84, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.76, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 8.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 21.5, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.84, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 25.15, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 26.37, 'pressure': 1012}
{'city': 'iga', 'description': u'clear sky', 'humidity': 90, 'temperature': 26.35, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 62, 'temperature': 13.18, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.41, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 48, 'temperature': 23.2, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'heavy intensity rain', 'humidity': 74, 'temperature': 17.75, 'pressure': 1014}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 9.01, 'pressure': 1017}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 90, 'temperature': 12.94, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 15.92, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 20.94, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.71, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 16.69, 'pressure': 1019}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 59, 'temperature': 22.89, 'pressure': 1011}
{'city': 'holm', 'description': u'few clouds', 'humidity': 73, 'temperature': 9.48, 'pressure': 1026}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.8, 'pressure': 1017}
{'city': 'Ankara', 'description': u'overcast clouds', 'humidity': 28, 'temperature': 20.75, 'pressure': 1013}
