{'city': 'Seoul', 'temperature': 16.51, 'pressure': 1021, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 18.91, 'pressure': 1011, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 3.53, 'pressure': 1026, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 11.12, 'pressure': 1027, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 16.59, 'pressure': 1023, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 11.07, 'pressure': 993, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 9.06, 'pressure': 1027, 'humidity': 88, 'description': 'few clouds'}
{'city': 'Copenhagen', 'temperature': 7.33, 'pressure': 1026, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 6.18, 'pressure': 1011, 'humidity': 54, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 3.64, 'pressure': 1004, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 21.26, 'pressure': 1024, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.57, 'pressure': 1014, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 22.12, 'pressure': 1016, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 12.52, 'pressure': 1023, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1019, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 26.5, 'pressure': 1012, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 20.27, 'pressure': 1015, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 19.11, 'pressure': 1016, 'humidity': 33, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 14.21, 'pressure': 1021, 'humidity': 93, 'description': 'light rain'}
{'city': 'iga', 'temperature': 16.91, 'pressure': 1019, 'humidity': 97, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 4.75, 'pressure': 1012, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 14.2, 'pressure': 1025, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1028, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 15.16, 'pressure': 1020, 'humidity': 84, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 5.9, 'pressure': 1009, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 4.95, 'pressure': 1020, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 7.31, 'pressure': 1021, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 26.69, 'pressure': 1018, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 11.12, 'pressure': 1025, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 16.85, 'pressure': 1022, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 25.82, 'pressure': 1024, 'humidity': 33, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.38, 'pressure': 999, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 16.98, 'pressure': 1028, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 18.14, 'pressure': 1012, 'humidity': 28, 'description': 'clear sky'}
