{'city': 'Seoul', 'description': u'clear sky', 'humidity': 74, 'temperature': 27.8, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 16, 'temperature': 32.6, 'pressure': 1010}
{'city': 'Canberra', 'description': u'fog', 'humidity': 96, 'temperature': 5.81, 'pressure': 1034}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.86, 'pressure': 1002}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 16, 'pressure': 992}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 63, 'temperature': 22.53, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.74, 'pressure': 1001}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 97, 'temperature': 15.82, 'pressure': 991}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 16.05, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.91, 'pressure': 998}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 17.65, 'pressure': 1000}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 89, 'temperature': 17.67, 'pressure': 981}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 66, 'temperature': 27.55, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.42, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.85, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.82, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 64, 'temperature': 29.61, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 31.23, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 72, 'temperature': 30.75, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 94, 'temperature': 15.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 13.82, 'pressure': 997}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 68, 'temperature': 17.96, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 16.29, 'pressure': 985}
{'city': 'Wellington', 'description': u'haze', 'humidity': 84, 'temperature': 6.97, 'pressure': 1026}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 14.11, 'pressure': 994}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.9, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 67, 'temperature': 19.64, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.56, 'pressure': 1001}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 18.33, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.41, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.42, 'pressure': 1006}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 60, 'temperature': 18.35, 'pressure': 1009}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.15, 'pressure': 1010}
