{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 61, 'temperature': 35.66, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 24.2, 'pressure': 1003}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 7.11, 'pressure': 1008}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 76, 'temperature': 24.29, 'pressure': 1019}
{'city': 'Brussels', 'description': u'mist', 'humidity': 94, 'temperature': 18.03, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 19.92, 'pressure': 1001}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 72, 'temperature': 24.37, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.28, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 67, 'temperature': 20.18, 'pressure': 1028}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 66, 'temperature': 18.95, 'pressure': 1029}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 85, 'temperature': 22.99, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 24.49, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.56, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 71, 'temperature': 24.63, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 77, 'temperature': 13.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.23, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 30.25, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.52, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 67, 'temperature': 32.27, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 30.84, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.99, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 81, 'temperature': 21.71, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 93, 'temperature': 14.96, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 85, 'temperature': 18.65, 'pressure': 1016}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 10.14, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 17.66, 'pressure': 1028}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 26.35, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 88, 'temperature': 20.45, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 69, 'temperature': 24.85, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 23.26, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.54, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 23.98, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.02, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 32.19, 'pressure': 1011}
