{'city': 'Seoul', 'description': u'clear sky', 'humidity': 58, 'temperature': 28.34, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 51, 'temperature': 18.44, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 44, 'temperature': 15.24, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.3, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 95, 'temperature': 14.89, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 15.84, 'pressure': 1021}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.96, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 98, 'temperature': 13.59, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 79, 'temperature': 12.22, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 95, 'temperature': 13.11, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 92, 'temperature': 16.67, 'pressure': 1016}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 93, 'temperature': 12.26, 'pressure': 1004}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.64, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.12, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 11.81, 'pressure': 985}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 16.99, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.05, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 22.46, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 58, 'temperature': 33.28, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 32.55, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 12.92, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 56, 'temperature': 19.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 80, 'temperature': 16.34, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.73, 'pressure': 1020}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 13.11, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.39, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 83, 'temperature': 19.38, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'fog', 'humidity': 92, 'temperature': 15.97, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 95, 'temperature': 13.33, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.42, 'pressure': 1011}
{'city': 'holm', 'description': u'clear sky', 'humidity': 79, 'temperature': 11.33, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 13.15, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.3, 'pressure': 1014}
