{'city': 'Seoul', 'temperature': 13.21, 'pressure': 1021, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 13.83, 'pressure': 1018, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 5.57, 'pressure': 1018, 'humidity': 86, 'description': 'few clouds'}
{'city': 'Vienna', 'temperature': 18.38, 'pressure': 1018, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 17.58, 'pressure': 1014, 'humidity': 92, 'description': 'scattered clouds'}
{'city': 'Ottawa', 'temperature': 11.31, 'pressure': 1012, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 16.81, 'pressure': 1017, 'humidity': 80, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 8.88, 'pressure': 1013, 'humidity': 79, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 8.13, 'pressure': 994, 'humidity': 71, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 6.69, 'pressure': 992, 'humidity': 79, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 20.07, 'pressure': 1015, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 13.63, 'pressure': 1003, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 18.1, 'pressure': 1020, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 17.13, 'pressure': 1016, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1000, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 22.35, 'pressure': 1011, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 18.72, 'pressure': 1016, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 22.69, 'pressure': 1009, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Tokyo', 'temperature': 15.84, 'pressure': 1017, 'humidity': 74, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 12.46, 'pressure': 1020, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 9.89, 'pressure': 1007, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 15.46, 'pressure': 1016, 'humidity': 98, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 24.99, 'pressure': 1013, 'humidity': 37, 'description': 'scattered clouds'}
{'city': 'Amsterdam', 'temperature': 16.23, 'pressure': 1009, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 12.14, 'pressure': 1014, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 7.01, 'pressure': 1004, 'humidity': 62, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 11.56, 'pressure': 1013, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 22.51, 'pressure': 1017, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 18.1, 'pressure': 1017, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 15.25, 'pressure': 1020, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 21.43, 'pressure': 1021, 'humidity': 40, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 8.9, 'pressure': 1000, 'humidity': 80, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 16, 'pressure': 1022, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 12.3, 'pressure': 1022, 'humidity': 46, 'description': 'clear sky'}
