{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 23.71, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 69, 'temperature': 14.66, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 6.18, 'pressure': 1022}
{'city': 'Vienna', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 21.8, 'pressure': 1018}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 22.98, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 19.85, 'pressure': 1003}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 21.39, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 17.6, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 65, 'temperature': 23.07, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 22.81, 'pressure': 1008}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 47, 'temperature': 24.18, 'pressure': 1021}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 18.55, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 31.32, 'pressure': 1011}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 71, 'temperature': 22.2, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 13.23, 'pressure': 998}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 11.46, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.65, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 21.91, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 25.36, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 26.61, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 52, 'temperature': 23.18, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 20.78, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.86, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 54, 'temperature': 21.38, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 8.66, 'pressure': 996}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 67, 'temperature': 25.4, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 49, 'temperature': 23.03, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.03, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 22.02, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 77, 'temperature': 23.55, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 32.85, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 32, 'temperature': 25.5, 'pressure': 1009}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 24.06, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.34, 'pressure': 1005}
