{'city': 'Seoul', 'description': u'light rain', 'humidity': 88, 'temperature': 24.99, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 74, 'temperature': 14.28, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 7.66, 'pressure': 1018}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 52, 'temperature': 25.86, 'pressure': 1017}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 63, 'temperature': 20.98, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 92, 'temperature': 18.87, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.73, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.95, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 64, 'temperature': 21.23, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 21.76, 'pressure': 1014}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 20.22, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.06, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 31.71, 'pressure': 1009}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 27.81, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 70, 'temperature': 12.1, 'pressure': 1001}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 12.12, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.54, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.78, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 27.72, 'pressure': 1012}
{'city': 'iga', 'description': u'light rain', 'humidity': 98, 'temperature': 22.9, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 68, 'temperature': 21.46, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 20.58, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 16.94, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.99, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 10.92, 'pressure': 997}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.36, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.85, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.45, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.71, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 51, 'temperature': 26.06, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.36, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 19.34, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.47, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.89, 'pressure': 1001}
