{'city': 'Seoul', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.66, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 28, 'temperature': 29.64, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 76, 'temperature': 9.33, 'pressure': 1014}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 80, 'temperature': 17.66, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 12.33, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 25.93, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 12.84, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 85, 'temperature': 14.31, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 88, 'temperature': 9.85, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 93, 'temperature': 11.31, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.35, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 13.07, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 62, 'temperature': 26.36, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.75, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 5.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 19, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 92, 'temperature': 18.73, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 23.75, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 27.49, 'pressure': 1001}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 29.08, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.85, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 86, 'temperature': 7.6, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 52, 'temperature': 20.53, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.75, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 80, 'temperature': 11.14, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 14.51, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.04, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 18.36, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.32, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.15, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.12, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 74, 'temperature': 11.99, 'pressure': 1019}
{'city': 'Bern', 'description': u'light rain', 'humidity': 89, 'temperature': 14.68, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.78, 'pressure': 1003}
