{'city': 'Seoul', 'description': u'light intensity drizzle', 'humidity': 97, 'temperature': 25.3, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 28, 'temperature': 29.63, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 12.74, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.29, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 84, 'temperature': 14.42, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.19, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 15.97, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 94, 'temperature': 13.54, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.6, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.22, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.07, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.4, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.71, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.72, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 9.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.45, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 24.26, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 25.33, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 27.26, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 28.96, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.95, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 10.92, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 40, 'temperature': 20.53, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 87, 'temperature': 15.2, 'pressure': 1015}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 75, 'temperature': 15.45, 'pressure': 1006}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 12.16, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 91, 'temperature': 15.75, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.46, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.94, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 97, 'temperature': 15.99, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.28, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 14.52, 'pressure': 1009}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 76, 'temperature': 13.17, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 20.67, 'pressure': 1011}
