{'city': 'Seoul', 'description': u'few clouds', 'humidity': 68, 'temperature': 28.62, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 19.89, 'pressure': 1014}
{'city': 'Canberra', 'description': u'mist', 'humidity': 92, 'temperature': 4.14, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.78, 'pressure': 1017}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 71, 'temperature': 18.07, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 20.78, 'pressure': 1001}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 20.99, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 55, 'temperature': 16.67, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 18.66, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 74, 'temperature': 17.9, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.97, 'pressure': 1016}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 72, 'temperature': 17.9, 'pressure': 987}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 30.2, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.27, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.04, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.58, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 71, 'temperature': 26.73, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 27.96, 'pressure': 1008}
{'city': 'iga', 'description': u'few clouds', 'humidity': 83, 'temperature': 28.27, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.99, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 15.01, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 21.73, 'pressure': 1010}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 69, 'temperature': 18.1, 'pressure': 1012}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 94, 'temperature': 3.49, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.64, 'pressure': 979}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 19.58, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.69, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.12, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 22.76, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 37.27, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 20.74, 'pressure': 1011}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 22.32, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 32.34, 'pressure': 1000}
