{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 91, 'temperature': 22.75, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 28, 'temperature': 24.6, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 7.03, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 60, 'temperature': 25.87, 'pressure': 1008}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 80, 'temperature': 16.79, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 74, 'temperature': 18.88, 'pressure': 1015}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 72, 'temperature': 23.64, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.28, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.21, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.02, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.47, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.82, 'pressure': 1000}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 29.26, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.29, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'mist', 'humidity': 69, 'temperature': 21.3, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.4, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 47, 'temperature': 36.58, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 84, 'temperature': 26.1, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 24.94, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 21.18, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 87, 'temperature': 14.4, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 57, 'temperature': 19.79, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 82, 'temperature': 16.16, 'pressure': 1008}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 92, 'temperature': 8.06, 'pressure': 1014}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 15.09, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.9, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 57, 'temperature': 21.24, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.18, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.89, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 29.07, 'pressure': 1010}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 14.59, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 80, 'temperature': 18.53, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 26.12, 'pressure': 1011}
