{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 63, 'temperature': 24.56, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 17.54, 'pressure': 1018}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 73, 'temperature': 9.07, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.65, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.08, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 60, 'temperature': 21.19, 'pressure': 1023}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 95, 'temperature': 18.09, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 14.82, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 60, 'temperature': 17.91, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.46, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.81, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.73, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.45, 'pressure': 1016}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 21.63, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 88, 'temperature': 8.49, 'pressure': 1007}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 71, 'temperature': 15.73, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.06, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 19.55, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 22.07, 'pressure': 1010}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 96, 'temperature': 18.36, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.81, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.2, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 22, 'temperature': 24.96, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 95, 'temperature': 15.63, 'pressure': 1018}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 87, 'temperature': 13.21, 'pressure': 1014}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 15.63, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.8, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 86, 'temperature': 17.74, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.13, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.21, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.63, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 62, 'temperature': 14.06, 'pressure': 1017}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 17.57, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.11, 'pressure': 1013}
