{'city': 'Seoul', 'temperature': 10.29, 'pressure': 1009, 'humidity': 100, 'description': "u'light intensity drizzle"}
{'city': 'Washington, D.C.', 'temperature': 2.75, 'pressure': 1016, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 24.67, 'pressure': 1020, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 4.76, 'pressure': 1023, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 9.34, 'pressure': 1028, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -4.05, 'pressure': 1004, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 7.5, 'pressure': 1017, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 4.53, 'pressure': 1014, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': -4.59, 'pressure': 1025, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': -7.36, 'pressure': 1024, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 10.9, 'pressure': 1031, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 8.57, 'pressure': 999, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 10.24, 'pressure': 1024, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 3.78, 'pressure': 1025, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 3.67, 'pressure': 999, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 14.98, 'pressure': 1006, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 8.82, 'pressure': 1018, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 1.84, 'pressure': 1019, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 16.16, 'pressure': 1023, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 13.06, 'pressure': 1022, 'humidity': 84, 'description': "u'heavy intensity rain"}
{'city': 'Vilnius', 'temperature': -5.51, 'pressure': 1028, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 6.47, 'pressure': 1029, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 17.12, 'pressure': 1020, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 8.15, 'pressure': 1026, 'humidity': 97, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 21.25, 'pressure': 1008, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -2.1, 'pressure': 1017, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 0.62, 'pressure': 1023, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 13.35, 'pressure': 1041, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 4.11, 'pressure': 1024, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 2.95, 'pressure': 1003, 'humidity': 84, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 8.34, 'pressure': 1033, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -14.33, 'pressure': 1030, 'humidity': 99, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 7.67, 'pressure': 1031, 'humidity': 88, 'description': "u'moderate rain"}
{'city': 'Ankara', 'temperature': 1.78, 'pressure': 1021, 'humidity': 77, 'description': "u'few clouds"}
