{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.3, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 65, 'temperature': 14.09, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 2.42, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.81, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 47, 'temperature': 32.08, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 18.55, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.54, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 20.77, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 68, 'temperature': 22.23, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 82, 'temperature': 20.02, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 32, 'temperature': 34.74, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.54, 'pressure': 1005}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 41, 'temperature': 26.94, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 30.97, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 10.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.11, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.71, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 84, 'temperature': 22.4, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 27.56, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 98, 'temperature': 24.85, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.99, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 46, 'temperature': 27.74, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 16.05, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 50, 'temperature': 31.23, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 83, 'temperature': 12.19, 'pressure': 1019}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 50, 'temperature': 24.86, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.23, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 21.88, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.65, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.47, 'pressure': 1019}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 27.61, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 63, 'temperature': 18.96, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.2, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 23.15, 'pressure': 1013}
