{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 22.75, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 37, 'temperature': 24.88, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 2.39, 'pressure': 1022}
{'city': 'Vienna', 'description': u'thunderstorm', 'humidity': 66, 'temperature': 24.82, 'pressure': 1021}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 76, 'temperature': 23.53, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 22.8, 'pressure': 1015}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 64, 'temperature': 22.41, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 60, 'temperature': 19.7, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 90, 'temperature': 15.1, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 92, 'temperature': 14.55, 'pressure': 1008}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 54, 'temperature': 27.61, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.68, 'pressure': 1009}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 41, 'temperature': 28.99, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.6, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 67, 'temperature': 12.81, 'pressure': 987}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 19.12, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.83, 'pressure': 1009}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 52, 'temperature': 26.85, 'pressure': 1024}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 27.33, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 26.1, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 68, 'temperature': 18.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 22.24, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 53, 'temperature': 20.53, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 70, 'temperature': 20.48, 'pressure': 1021}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 7.16, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 18.84, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.82, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 56, 'temperature': 21.67, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 58, 'temperature': 25.13, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 76, 'temperature': 23.7, 'pressure': 1021}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 19.52, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 16.97, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.29, 'pressure': 1022}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 43, 'temperature': 26.23, 'pressure': 1006}
