{'city': 'Seoul', 'temperature': 24.74, 'pressure': 1007, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 20.99, 'pressure': 1021, 'humidity': 37, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 8.67, 'pressure': 1015, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 21.46, 'pressure': 1021, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 14.42, 'pressure': 1022, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 27.28, 'pressure': 1021, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 16.11, 'pressure': 1024, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 13.51, 'pressure': 1019, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 18.94, 'pressure': 1014, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 17.7, 'pressure': 1011, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 17.13, 'pressure': 1023, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 17.82, 'pressure': 1023, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 29.02, 'pressure': 1010, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 27.27, 'pressure': 1015, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 1000, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 26.58, 'pressure': 1018, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.72, 'pressure': 1008, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 32.46, 'pressure': 1021, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 26.81, 'pressure': 1012, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 25.8, 'pressure': 1011, 'humidity': 98, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 22.49, 'pressure': 1019, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 11.14, 'pressure': 1024, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 23.91, 'pressure': 1014, 'humidity': 41, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 15.92, 'pressure': 1020, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 11.67, 'pressure': 1014, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 12.41, 'pressure': 1009, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 22.56, 'pressure': 1020, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.61, 'pressure': 1017, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 24.52, 'pressure': 1019, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 22.99, 'pressure': 1017, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 28.97, 'pressure': 1016, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 18.2, 'pressure': 1017, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 15.31, 'pressure': 1023, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 17.3, 'pressure': 1011, 'humidity': 86, 'description': "u'clear sky"}
