{'city': 'Seoul', 'temperature': 9.56, 'pressure': 1009, 'humidity': 100, 'description': 'fog'}
{'city': 'Washington, D.C.', 'temperature': 15.29, 'pressure': 1015, 'humidity': 55, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 4.08, 'pressure': 1019, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 18.15, 'pressure': 1013, 'humidity': 74, 'description': 'light intensity shower rain'}
{'city': 'Brussels', 'temperature': 8.7, 'pressure': 1019, 'humidity': 85, 'description': 'scattered clouds'}
{'city': 'Ottawa', 'temperature': 14.12, 'pressure': 1008, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 12.09, 'pressure': 1014, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 9.11, 'pressure': 1002, 'humidity': 79, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 9.26, 'pressure': 985, 'humidity': 71, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 7.51, 'pressure': 976, 'humidity': 89, 'description': 'light intensity shower rain'}
{'city': 'Paris', 'temperature': 12.01, 'pressure': 1021, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Berlin', 'temperature': 10.42, 'pressure': 1008, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 19.55, 'pressure': 1014, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 13.29, 'pressure': 1011, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1018, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 23.09, 'pressure': 1017, 'humidity': 40, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 18.71, 'pressure': 1013, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'Rome', 'temperature': 23.89, 'pressure': 1007, 'humidity': 49, 'description': 'scattered clouds'}
{'city': 'Tokyo', 'temperature': 15.59, 'pressure': 1007, 'humidity': 88, 'description': 'moderate rain'}
{'city': 'iga', 'temperature': 16.05, 'pressure': 1006, 'humidity': 99, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 10.37, 'pressure': 1002, 'humidity': 100, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 5.2, 'pressure': 1021, 'humidity': 92, 'description': 'scattered clouds'}
{'city': 'Mexico City', 'temperature': 25.14, 'pressure': 1012, 'humidity': 35, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 10.23, 'pressure': 1016, 'humidity': 65, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 12.14, 'pressure': 1006, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 8.64, 'pressure': 983, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 12.02, 'pressure': 1006, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 20.05, 'pressure': 1018, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 18.91, 'pressure': 1010, 'humidity': 70, 'description': 'light rain'}
{'city': 'Ljubljana', 'temperature': 16.59, 'pressure': 1013, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 18.38, 'pressure': 1021, 'humidity': 73, 'description': 'few clouds'}
{'city': 'holm', 'temperature': 13.37, 'pressure': 997, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 12.25, 'pressure': 1021, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 15.67, 'pressure': 1012, 'humidity': 35, 'description': 'clear sky'}
