{'city': 'Seoul', 'temperature': 14.3, 'pressure': 1015, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 8.29, 'pressure': 1017, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 8.78, 'pressure': 1021, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 27.62, 'pressure': 1017, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 22.22, 'pressure': 1005, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9.58, 'pressure': 1016, 'humidity': 90, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 24.9, 'pressure': 1013, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 15.71, 'pressure': 997, 'humidity': 92, 'description': 'light rain'}
{'city': 'Tallinn', 'temperature': 12.43, 'pressure': 1005, 'humidity': 61, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 10.81, 'pressure': 1004, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 25.03, 'pressure': 1007, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 20.31, 'pressure': 995, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 25.35, 'pressure': 1019, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 26.94, 'pressure': 1017, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 1014, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 12.64, 'pressure': 1011, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 23.94, 'pressure': 1015, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 16.53, 'pressure': 1014, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 18.17, 'pressure': 1012, 'humidity': 53, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 16.39, 'pressure': 1015, 'humidity': 83, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 13.18, 'pressure': 1013, 'humidity': 58, 'description': 'few clouds'}
{'city': 'Luxembourg', 'temperature': 20.05, 'pressure': 1008, 'humidity': 51, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 17.84, 'pressure': 1004, 'humidity': 75, 'description': 'few clouds'}
{'city': 'Amsterdam', 'temperature': 19.66, 'pressure': 999, 'humidity': 77, 'description': 'light rain'}
{'city': 'Wellington', 'temperature': 12.05, 'pressure': 1010, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 9.99, 'pressure': 989, 'humidity': 95, 'description': 'moderate rain'}
{'city': 'Warsaw', 'temperature': 17.89, 'pressure': 1012, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 24.13, 'pressure': 1018, 'humidity': 62, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 26.25, 'pressure': 1016, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 23.78, 'pressure': 1019, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 25.16, 'pressure': 1020, 'humidity': 35, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 10.77, 'pressure': 1012, 'humidity': 63, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 24.91, 'pressure': 1017, 'humidity': 32, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 20.67, 'pressure': 1017, 'humidity': 34, 'description': 'clear sky'}
