{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 100, 'temperature': 24.75, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 57, 'temperature': 18.88, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 90, 'temperature': 1.99, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 32, 'temperature': 31.73, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 78, 'temperature': 21.31, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 70, 'temperature': 21.41, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 32, 'temperature': 29.14, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 93, 'temperature': 15.86, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 74, 'temperature': 17.66, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 62, 'temperature': 19.04, 'pressure': 999}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 22.06, 'pressure': 1011}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 36, 'temperature': 26.43, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 29, 'temperature': 40.32, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.67, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 14.1, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.5, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 33.76, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 80, 'temperature': 25.46, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 26.19, 'pressure': 1014}
{'city': 'iga', 'description': u'few clouds', 'humidity': 82, 'temperature': 28.04, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.57, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 91, 'temperature': 18, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 15.53, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 71, 'temperature': 21.6, 'pressure': 1003}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 96, 'temperature': 8.01, 'pressure': 1000}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 20.06, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.9, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.56, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.43, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 63, 'temperature': 27.85, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 33.56, 'pressure': 1015}
{'city': 'holm', 'description': u'few clouds', 'humidity': 56, 'temperature': 19.85, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 43, 'temperature': 28.71, 'pressure': 1016}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 28, 'temperature': 32.89, 'pressure': 1006}
