{'city': 'Seoul', 'description': u'clear sky', 'humidity': 72, 'temperature': 27.93, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 42, 'temperature': 20.12, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 30, 'temperature': 14.67, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.72, 'pressure': 1026}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.83, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 88, 'temperature': 23.9, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.43, 'pressure': 1027}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 100, 'temperature': 13, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.55, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 17.19, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.67, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.9, 'pressure': 1012}
{'city': 'Athens', 'description': u'light rain', 'humidity': 73, 'temperature': 21.54, 'pressure': 1004}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.25, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 8.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.13, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.25, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 75, 'temperature': 23.92, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 66, 'temperature': 31.97, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 32.48, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.85, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 65, 'temperature': 16.27, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 20.25, 'pressure': 1013}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.8, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 15.99, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.54, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 85, 'temperature': 12.47, 'pressure': 1027}
{'city': 'Lisbon', 'description': u'light intensity drizzle rain', 'humidity': 90, 'temperature': 18.85, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.11, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 89, 'temperature': 11.24, 'pressure': 1024}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 86, 'temperature': 18.83, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 9.79, 'pressure': 1025}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 16.51, 'pressure': 1023}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.3, 'pressure': 1010}
