{'city': 'Seoul', 'temperature': 15.21, 'pressure': 1008, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 10.37, 'pressure': 1014, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 12.38, 'pressure': 1017, 'humidity': 62, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 21.94, 'pressure': 1014, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 12.74, 'pressure': 1015, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.19, 'pressure': 1013, 'humidity': 93, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 22.37, 'pressure': 1007, 'humidity': 54, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 12.73, 'pressure': 999, 'humidity': 70, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 15.08, 'pressure': 981, 'humidity': 90, 'description': 'shower rain'}
{'city': 'Helsinki', 'temperature': 11.35, 'pressure': 981, 'humidity': 92, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 14.4, 'pressure': 1018, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 14.8, 'pressure': 1003, 'humidity': 71, 'description': 'scattered clouds'}
{'city': 'Athens', 'temperature': 25.22, 'pressure': 1016, 'humidity': 43, 'description': 'broken clouds'}
{'city': 'Budapest', 'temperature': 21.47, 'pressure': 1011, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': -1.19, 'pressure': 1017, 'humidity': 86, 'description': 'snow'}
{'city': 'Dublin', 'temperature': 14.97, 'pressure': 1015, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 24.84, 'pressure': 1010, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 17.54, 'pressure': 1010, 'humidity': 96, 'description': 'mist'}
{'city': 'Tokyo', 'temperature': 21.38, 'pressure': 1008, 'humidity': 63, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 17.93, 'pressure': 1011, 'humidity': 98, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 19.75, 'pressure': 998, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 10.05, 'pressure': 1016, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1025, 'humidity': 82, 'description': 'scattered clouds'}
{'city': 'Amsterdam', 'temperature': 13.74, 'pressure': 1009, 'humidity': 64, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 11.98, 'pressure': 1006, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 7.86, 'pressure': 978, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 21.76, 'pressure': 1001, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 21.57, 'pressure': 1020, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 18.45, 'pressure': 1011, 'humidity': 79, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 21.54, 'pressure': 1015, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 16.55, 'pressure': 1022, 'humidity': 81, 'description': 'few clouds'}
{'city': 'holm', 'temperature': 15.29, 'pressure': 997, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 18.46, 'pressure': 1016, 'humidity': 80, 'description': 'scattered clouds'}
{'city': 'Ankara', 'temperature': 20.18, 'pressure': 1018, 'humidity': 29, 'description': 'light rain'}
