{'city': 'Seoul', 'description': u'clear sky', 'humidity': 51, 'temperature': 32.41, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 50, 'temperature': 17.12, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 83, 'temperature': 10.5, 'pressure': 1034}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 66, 'temperature': 22.21, 'pressure': 1009}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.66, 'pressure': 992}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 92, 'temperature': 11.55, 'pressure': 1017}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 64, 'temperature': 20.53, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.33, 'pressure': 997}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 19.73, 'pressure': 998}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 88, 'temperature': 18.37, 'pressure': 998}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 91, 'temperature': 20.55, 'pressure': 995}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 67, 'temperature': 19.8, 'pressure': 999}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 32.29, 'pressure': 1009}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 63, 'temperature': 22.7, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 14.56, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 30.56, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.05, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 31.96, 'pressure': 1008}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 66, 'temperature': 34.15, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 18.99, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 15.49, 'pressure': 996}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 76, 'temperature': 16.45, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 96, 'temperature': 15.84, 'pressure': 989}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 66, 'temperature': 7.14, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 17.43, 'pressure': 994}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 20.62, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 72, 'temperature': 22.56, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 72, 'temperature': 21, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 83, 'temperature': 19.98, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.74, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 54, 'temperature': 25.79, 'pressure': 1006}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 68, 'temperature': 19.85, 'pressure': 1008}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.6, 'pressure': 1009}
