{'city': 'Seoul', 'description': u'clear sky', 'humidity': 74, 'temperature': 30.64, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 60, 'temperature': 17.74, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 11.58, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 53, 'temperature': 26.94, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 72, 'temperature': 21.48, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.26, 'pressure': 1013}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 64, 'temperature': 24.07, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 83, 'temperature': 20.21, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 19.89, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 18.73, 'pressure': 994}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 20.78, 'pressure': 1010}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 75, 'temperature': 23.4, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 32.34, 'pressure': 1011}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 46, 'temperature': 28.82, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 13.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.68, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.45, 'pressure': 1004}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 93, 'temperature': 22.91, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 66, 'temperature': 30.5, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 75, 'temperature': 32.12, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 64, 'temperature': 21.81, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 15.06, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 14.99, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 84, 'temperature': 19.22, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 6.31, 'pressure': 1019}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 59, 'temperature': 18.61, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 22.45, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 73, 'temperature': 22.84, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.97, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 66, 'temperature': 26.59, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.69, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 15.62, 'pressure': 1006}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 22.58, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 26.42, 'pressure': 1010}
