{'city': 'Seoul', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.74, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 16.39, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 45, 'temperature': 14.38, 'pressure': 1021}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 79, 'temperature': 15.99, 'pressure': 1018}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 94, 'temperature': 15.15, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.21, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.41, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 13.23, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 96, 'temperature': 13.83, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.84, 'pressure': 1000}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 17.25, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 92, 'temperature': 10.41, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 24.68, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.55, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 10.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.66, 'pressure': 1007}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.59, 'pressure': 1010}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 22.96, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 33.45, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 33.82, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 13.04, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 14.92, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 90, 'temperature': 15.38, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.2, 'pressure': 1009}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 70, 'temperature': 12.97, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 11.73, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.8, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 83, 'temperature': 18.21, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.93, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 95, 'temperature': 14.96, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 19.8, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 15.2, 'pressure': 1011}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 14.01, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.83, 'pressure': 1012}
