{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 65, 'temperature': 28.43, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 19.77, 'pressure': 1010}
{'city': 'Canberra', 'description': u'moderate rain', 'humidity': 94, 'temperature': 7.43, 'pressure': 1014}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 76, 'temperature': 14.53, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.28, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 96, 'temperature': 20.3, 'pressure': 1002}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 90, 'temperature': 12.69, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.57, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.65, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 88, 'temperature': 17.06, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.77, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.51, 'pressure': 1013}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.49, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.84, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 87, 'temperature': 9.81, 'pressure': 990}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.49, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.37, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.1, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 31.48, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 29.94, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'moderate rain', 'humidity': 100, 'temperature': 14.14, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 13.13, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 74, 'temperature': 16.94, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 92, 'temperature': 14.65, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 12.59, 'pressure': 990}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 14.04, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.66, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.39, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 66, 'temperature': 15.48, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.48, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.88, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 16.5, 'pressure': 1009}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 12.44, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.36, 'pressure': 1011}
