{'city': 'Seoul', 'temperature': 9.76, 'pressure': 1016, 'humidity': 57, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 5.18, 'pressure': 1004, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 25, 'pressure': 1018, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 6.1, 'pressure': 1000, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 1.16, 'pressure': 1003, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -8.43, 'pressure': 1017, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 5.52, 'pressure': 999, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 2.9, 'pressure': 997, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -1.81, 'pressure': 1003, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -2.7, 'pressure': 1005, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 4.49, 'pressure': 1003, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 4.43, 'pressure': 999, 'humidity': 95, 'description': "u'mist"}
{'city': 'Athens', 'temperature': 15.53, 'pressure': 1014, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 7.86, 'pressure': 1003, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 2.72, 'pressure': 1021, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 11.64, 'pressure': 1011, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 14.28, 'pressure': 1020, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 9.63, 'pressure': 1015, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 11.81, 'pressure': 1019, 'humidity': 84, 'description': "u'mist"}
{'city': 'iga', 'temperature': 9.57, 'pressure': 1018, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 2.4, 'pressure': 999, 'humidity': 99, 'description': "u'fog"}
{'city': 'Luxembourg', 'temperature': 1.33, 'pressure': 1002, 'humidity': 95, 'description': "u'light snow"}
{'city': 'Mexico City', 'temperature': 20.53, 'pressure': 1014, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 3.27, 'pressure': 1001, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 16.81, 'pressure': 1014, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -1.91, 'pressure': 1004, 'humidity': 91, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 6.11, 'pressure': 1000, 'humidity': 77, 'description': "u'mist"}
{'city': 'Lisbon', 'temperature': 10.27, 'pressure': 1009, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 8.75, 'pressure': 1001, 'humidity': 87, 'description': "u'fog"}
{'city': 'Ljubljana', 'temperature': 8.18, 'pressure': 1003, 'humidity': 94, 'description': "u'heavy intensity rain"}
{'city': 'Madrid', 'temperature': 5.82, 'pressure': 1005, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 2.92, 'pressure': 1000, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 6.4, 'pressure': 998, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 1.51, 'pressure': 1019, 'humidity': 47, 'description': "u'scattered clouds"}
