{'city': 'Seoul', 'description': u'clear sky', 'humidity': 62, 'temperature': 32.02, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 42, 'temperature': 20.17, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 61, 'temperature': 13.75, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 82, 'temperature': 17.1, 'pressure': 1016}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 90, 'temperature': 16.8, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 16.32, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.11, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 91, 'temperature': 13.85, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'light intensity drizzle', 'humidity': 91, 'temperature': 14.95, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'light intensity drizzle rain', 'humidity': 93, 'temperature': 14.75, 'pressure': 1001}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.04, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 92, 'temperature': 15.06, 'pressure': 998}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 26.52, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.75, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.88, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.81, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 24.12, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 35.08, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 34.22, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 100, 'temperature': 15.91, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 13.95, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 76, 'temperature': 17.53, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 16.82, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 12.69, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.86, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.72, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.43, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.15, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 94, 'temperature': 16.78, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.57, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 16.5, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 76, 'temperature': 11.91, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 18.5, 'pressure': 1008}
