{'city': 'Seoul', 'description': u'light rain', 'humidity': 79, 'temperature': 28.74, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 55, 'temperature': 17.21, 'pressure': 1012}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 79, 'temperature': 11.58, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 28.56, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.49, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.1, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 26.19, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 75, 'temperature': 20.21, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 19.51, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.44, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.01, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.31, 'pressure': 1008}
{'city': 'Athens', 'description': u'heavy intensity rain', 'humidity': 26, 'temperature': 34.06, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 30.1, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 66, 'temperature': 8.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.34, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.11, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 22.66, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'thunderstorm with rain', 'humidity': 83, 'temperature': 30.07, 'pressure': 1009}
{'city': 'iga', 'description': u'clear sky', 'humidity': 75, 'temperature': 31.52, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.57, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.05, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 15.87, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 20.37, 'pressure': 1019}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 82, 'temperature': 6, 'pressure': 1024}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 18.59, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.38, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.68, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 28.03, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 76, 'temperature': 25.5, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 29.03, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 17.98, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.47, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 28.45, 'pressure': 1010}
