{'city': 'Seoul', 'temperature': 8.74, 'pressure': 1024, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 0.58, 'pressure': 1034, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 14.92, 'pressure': 1022, 'humidity': 92, 'description': "u'shower rain"}
{'city': 'Vienna', 'temperature': 12.37, 'pressure': 1013, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 9.98, 'pressure': 1011, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -4.84, 'pressure': 1024, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 10.2, 'pressure': 1006, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 5.31, 'pressure': 1009, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -1.37, 'pressure': 1016, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 1.25, 'pressure': 1015, 'humidity': 88, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 10.65, 'pressure': 1015, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 9.92, 'pressure': 993, 'humidity': 96, 'description': "u'mist"}
{'city': 'Athens', 'temperature': 16.96, 'pressure': 1016, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 6.77, 'pressure': 1012, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 1015, 'humidity': 93, 'description': "u'light intensity drizzle"}
{'city': 'Dublin', 'temperature': 11.15, 'pressure': 1025, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 12.08, 'pressure': 1005, 'humidity': 97, 'description': "u'moderate rain"}
{'city': 'Rome', 'temperature': 11.08, 'pressure': 1016, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 12.77, 'pressure': 1014, 'humidity': 44, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 11.61, 'pressure': 1022, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': -0.25, 'pressure': 1013, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 7.16, 'pressure': 1013, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1024, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 10.75, 'pressure': 1006, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 13.16, 'pressure': 1022, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': -3.18, 'pressure': 1014, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 2.25, 'pressure': 1005, 'humidity': 93, 'description': "u'light intensity drizzle"}
{'city': 'Lisbon', 'temperature': 13.93, 'pressure': 1024, 'humidity': 95, 'description': "u'mist"}
{'city': 'Bratislava', 'temperature': 8.94, 'pressure': 1012, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 1.06, 'pressure': 1016, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 11.1, 'pressure': 1021, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -3.77, 'pressure': 1018, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 9.99, 'pressure': 1019, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 3.42, 'pressure': 1014, 'humidity': 79, 'description': "u'scattered clouds"}
