{'city': 'Seoul', 'description': u'clear sky', 'humidity': 84, 'temperature': 26.03, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 19, 'temperature': 32.55, 'pressure': 1012}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 90, 'temperature': 8.41, 'pressure': 1032}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 79, 'temperature': 18.61, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.57, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'thunderstorm with light rain', 'humidity': 78, 'temperature': 24.1, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.26, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 15.73, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 99, 'temperature': 16.4, 'pressure': 998}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 94, 'temperature': 16.84, 'pressure': 997}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 15.47, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.02, 'pressure': 991}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.25, 'pressure': 1009}
{'city': 'Budapest', 'description': u'thunderstorm with light rain', 'humidity': 90, 'temperature': 17.75, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.34, 'pressure': 1019}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.61, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 26.91, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 66, 'temperature': 30.95, 'pressure': 1006}
{'city': 'iga', 'description': u'clear sky', 'humidity': 82, 'temperature': 28.78, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.81, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 12.72, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 21.96, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 85, 'temperature': 16.2, 'pressure': 1007}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 86, 'temperature': 9.83, 'pressure': 1028}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 13.64, 'pressure': 997}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.46, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.61, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 82, 'temperature': 18.02, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'thunderstorm with heavy rain', 'humidity': 89, 'temperature': 19.12, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 23.25, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 17.17, 'pressure': 1006}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.33, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.04, 'pressure': 1012}
