{'city': 'Seoul', 'description': u'clear sky', 'humidity': 72, 'temperature': 28.89, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 19, 'temperature': 32.03, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 91, 'temperature': 10.65, 'pressure': 1031}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 91, 'temperature': 16.47, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.9, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 23.86, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.06, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 80, 'temperature': 13.64, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 17.42, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.03, 'pressure': 1001}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.69, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.87, 'pressure': 1014}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.58, 'pressure': 1007}
{'city': 'Budapest', 'description': u'thunderstorm with light rain', 'humidity': 80, 'temperature': 22.13, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.67, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.62, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 27.49, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 64, 'temperature': 31.91, 'pressure': 1003}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 75, 'temperature': 30.45, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.99, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 96, 'temperature': 11.26, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 46, 'temperature': 21.96, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 14.07, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 9.83, 'pressure': 1033}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.1, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.01, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.28, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 17.49, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'heavy intensity rain', 'humidity': 95, 'temperature': 16.04, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 20.08, 'pressure': 1023}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 15.45, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 70, 'temperature': 14.52, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.87, 'pressure': 1011}
