{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 22.75, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 24.25, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 73, 'temperature': 9.99, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.78, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.49, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 59, 'temperature': 20.15, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.16, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 19.25, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 59, 'temperature': 17.17, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 16.93, 'pressure': 1021}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.73, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.87, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.43, 'pressure': 1015}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 66, 'temperature': 22.63, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 94, 'temperature': 11.81, 'pressure': 993}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 16.71, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.61, 'pressure': 1009}
{'city': 'Rome', 'description': u'light rain', 'humidity': 93, 'temperature': 19.62, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 28.25, 'pressure': 1012}
{'city': 'iga', 'description': u'clear sky', 'humidity': 87, 'temperature': 26.61, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.9, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 20.08, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 69, 'temperature': 18.92, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.9, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 12.05, 'pressure': 1009}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 84, 'temperature': 10.62, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.94, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.56, 'pressure': 1009}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.73, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 69, 'temperature': 23.61, 'pressure': 1018}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 59, 'temperature': 21.91, 'pressure': 1012}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 12.4, 'pressure': 1028}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 63, 'temperature': 23.03, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 23.17, 'pressure': 1016}
