{'city': 'Seoul', 'temperature': 5.43, 'pressure': 1019, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 14.17, 'pressure': 1011, 'humidity': 50, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 7.12, 'pressure': 1028, 'humidity': 83, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 6.71, 'pressure': 1023, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 7.81, 'pressure': 1020, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 13.04, 'pressure': 1007, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 4.88, 'pressure': 1022, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 4.66, 'pressure': 1019, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 7.99, 'pressure': 1005, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 4.51, 'pressure': 1003, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 8.79, 'pressure': 1015, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 5.88, 'pressure': 1020, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 18.25, 'pressure': 1017, 'humidity': 76, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 2.29, 'pressure': 1022, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1008, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 23.91, 'pressure': 1018, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.04, 'pressure': 1014, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 13.72, 'pressure': 1014, 'humidity': 63, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 17.12, 'pressure': 1011, 'humidity': 70, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 14.9, 'pressure': 1016, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 3.18, 'pressure': 1013, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 4.49, 'pressure': 1019, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 17.12, 'pressure': 1022, 'humidity': 57, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 7.9, 'pressure': 1020, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 13.81, 'pressure': 1011, 'humidity': 94, 'description': 'light rain'}
{'city': 'Oslo', 'temperature': 7.13, 'pressure': 1012, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 6, 'pressure': 1018, 'humidity': 79, 'description': 'scattered clouds'}
{'city': 'Lisbon', 'temperature': 21.75, 'pressure': 1005, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 6.52, 'pressure': 1021, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 2.39, 'pressure': 1022, 'humidity': 93, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 17.57, 'pressure': 1012, 'humidity': 75, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 2.62, 'pressure': 1006, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Bern', 'temperature': 5.7, 'pressure': 1018, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 12.75, 'pressure': 1018, 'humidity': 64, 'description': 'clear sky'}
