{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 30.66, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 36, 'temperature': 22.85, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 83, 'temperature': 5, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 54, 'temperature': 29.36, 'pressure': 1019}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 21.45, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 17.39, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.96, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.74, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 74, 'temperature': 24.48, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 82, 'temperature': 21.66, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.63, 'pressure': 1018}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 26.01, 'pressure': 1019}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 33.51, 'pressure': 1012}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 27.36, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 82, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.24, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 30.81, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 17.41, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 28.81, 'pressure': 1004}
{'city': 'iga', 'description': u'few clouds', 'humidity': 92, 'temperature': 30.2, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 45, 'temperature': 31.32, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 22.59, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 71, 'temperature': 14.23, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 66, 'temperature': 21.84, 'pressure': 1021}
{'city': 'Wellington', 'description': u'haze', 'humidity': 94, 'temperature': 7.49, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 18.75, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 44, 'temperature': 31.15, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 62, 'temperature': 22.13, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 54, 'temperature': 29.42, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 61, 'temperature': 27.94, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.19, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.31, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.07, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 35.67, 'pressure': 1004}
