{'city': 'Seoul', 'temperature': 18.66, 'pressure': 1016, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Washington, D.C.', 'temperature': 1.1, 'pressure': 1025, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 21.89, 'pressure': 1018, 'humidity': 30, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 11.24, 'pressure': 1013, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 12.22, 'pressure': 1001, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': -0.45, 'pressure': 1016, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 10.58, 'pressure': 1007, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 2.21, 'pressure': 1007, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 8.46, 'pressure': 991, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 3.23, 'pressure': 990, 'humidity': 99, 'description': "u'light intensity drizzle"}
{'city': 'Paris', 'temperature': 11.39, 'pressure': 1002, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 7.65, 'pressure': 996, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 22.89, 'pressure': 1014, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 11, 'pressure': 1013, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 1005, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 13.71, 'pressure': 1019, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 21.11, 'pressure': 1016, 'humidity': 43, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 4.25, 'pressure': 1024, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 22.35, 'pressure': 1016, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 19.57, 'pressure': 1020, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 9.75, 'pressure': 1000, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 10.19, 'pressure': 1004, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 13.2, 'pressure': 1022, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 12.22, 'pressure': 996, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 13.79, 'pressure': 1011, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -1.84, 'pressure': 1006, 'humidity': 97, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 8.95, 'pressure': 1006, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 17.6, 'pressure': 1017, 'humidity': 79, 'description': "u'mist"}
{'city': 'Bratislava', 'temperature': 11.85, 'pressure': 1014, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 6.41, 'pressure': 1016, 'humidity': 98, 'description': "u'mist"}
{'city': 'Madrid', 'temperature': 9.63, 'pressure': 1015, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 10.91, 'pressure': 999, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 4.26, 'pressure': 1012, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 15.85, 'pressure': 1017, 'humidity': 59, 'description': "u'broken clouds"}
