{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 24.43, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 25.56, 'pressure': 1020}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 93, 'temperature': 7.67, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 28.52, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 65, 'temperature': 22.91, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 72, 'temperature': 21.84, 'pressure': 1009}
{'city': 'Prague', 'description': u'light rain', 'humidity': 65, 'temperature': 26.35, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 67, 'temperature': 21.13, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 18.83, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 70, 'temperature': 19.73, 'pressure': 1008}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 52, 'temperature': 24.33, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.49, 'pressure': 1005}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 26.37, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.87, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 59, 'temperature': 15.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.38, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 26.95, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 65, 'temperature': 32.03, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 93, 'temperature': 26.82, 'pressure': 1002}
{'city': 'iga', 'description': u'light rain', 'humidity': 98, 'temperature': 25.8, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 79, 'temperature': 19.71, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 48, 'temperature': 21.77, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 66, 'temperature': 20.72, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 92, 'temperature': 11.55, 'pressure': 1003}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 84, 'temperature': 18.31, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.02, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.07, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.74, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 26.04, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 35.44, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.96, 'pressure': 1013}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 26.27, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 33.42, 'pressure': 1011}
