{'city': 'Seoul', 'description': u'light rain', 'humidity': 70, 'temperature': 29.96, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 15.13, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 38, 'temperature': 19.75, 'pressure': 1009}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 80, 'temperature': 16.39, 'pressure': 1028}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 95, 'temperature': 14.16, 'pressure': 1026}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 21.12, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.89, 'pressure': 1029}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.09, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 83, 'temperature': 16.17, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 81, 'temperature': 15.6, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.78, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.63, 'pressure': 1017}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 27.17, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.18, 'pressure': 1024}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 7.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.29, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.82, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.38, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 28.39, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 65, 'temperature': 31.24, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.75, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 13.6, 'pressure': 1025}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 83, 'temperature': 16.77, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.3, 'pressure': 1025}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 11.55, 'pressure': 1024}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.74, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 76, 'temperature': 16.56, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 17.22, 'pressure': 1009}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.84, 'pressure': 1027}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 86, 'temperature': 18.14, 'pressure': 1025}
{'city': 'Madrid', 'description': u'mist', 'humidity': 95, 'temperature': 16.52, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 60, 'temperature': 17.3, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.33, 'pressure': 1026}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 16.58, 'pressure': 1014}
