{'city': 'Seoul', 'description': u'few clouds', 'humidity': 50, 'temperature': 34.34, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 73, 'temperature': 18.56, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 51, 'temperature': 14.94, 'pressure': 1030}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 80, 'temperature': 13.61, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 93, 'temperature': 12.32, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'heavy intensity rain', 'humidity': 96, 'temperature': 18.07, 'pressure': 1004}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.21, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 13.55, 'pressure': 997}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 68, 'temperature': 21.15, 'pressure': 991}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 76, 'temperature': 21.37, 'pressure': 990}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 84, 'temperature': 14.54, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 12.86, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 60, 'temperature': 26.37, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 14.62, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'shower rain', 'humidity': 93, 'temperature': 10.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.13, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.51, 'pressure': 1004}
{'city': 'Rome', 'description': u'fog', 'humidity': 97, 'temperature': 20.94, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 54, 'temperature': 34.56, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 32.55, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.14, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 96, 'temperature': 8.36, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 47, 'temperature': 19.99, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 77, 'temperature': 14.85, 'pressure': 1012}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 91, 'temperature': 6.18, 'pressure': 1012}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 15.33, 'pressure': 986}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 13.8, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 63, 'temperature': 22.45, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 81, 'temperature': 12.73, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 10.61, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 22.86, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 76, 'temperature': 16.76, 'pressure': 1006}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 10.45, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.89, 'pressure': 1002}
