{'city': 'Seoul', 'temperature': 18.21, 'pressure': 1022, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 12.46, 'pressure': 1014, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 13.09, 'pressure': 1028, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 18.36, 'pressure': 1021, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 17.75, 'pressure': 1026, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.12, 'pressure': 995, 'humidity': 97, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 10.03, 'pressure': 1025, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Copenhagen', 'temperature': 10.05, 'pressure': 1027, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Tallinn', 'temperature': 6.37, 'pressure': 1001, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 4.83, 'pressure': 996, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 19.39, 'pressure': 1026, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 13.1, 'pressure': 1023, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 26.34, 'pressure': 1017, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 21.9, 'pressure': 1016, 'humidity': 53, 'description': 'scattered clouds'}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1022, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 18.37, 'pressure': 1012, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 25.7, 'pressure': 1014, 'humidity': 53, 'description': 'scattered clouds'}
{'city': 'Rome', 'temperature': 5.56, 'pressure': 1018, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 19.13, 'pressure': 1023, 'humidity': 70, 'description': 'light rain'}
{'city': 'iga', 'temperature': 16.14, 'pressure': 1024, 'humidity': 97, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 8.51, 'pressure': 1005, 'humidity': 57, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 18.39, 'pressure': 1026, 'humidity': 56, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 14.99, 'pressure': 1022, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 15.53, 'pressure': 1024, 'humidity': 79, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 8.42, 'pressure': 1010, 'humidity': 83, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 8.67, 'pressure': 1024, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 10.32, 'pressure': 1017, 'humidity': 57, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 23.55, 'pressure': 1019, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 17.45, 'pressure': 1019, 'humidity': 64, 'description': 'scattered clouds'}
{'city': 'Ljubljana', 'temperature': 19.89, 'pressure': 1021, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 21.54, 'pressure': 1026, 'humidity': 44, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 2.74, 'pressure': 989, 'humidity': 96, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 17.84, 'pressure': 1029, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 20.95, 'pressure': 1017, 'humidity': 37, 'description': 'clear sky'}
