{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 31.03, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 15.22, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 88, 'temperature': 4.7, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.12, 'pressure': 1017}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 62, 'temperature': 19.28, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 19.12, 'pressure': 1003}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 42, 'temperature': 21.28, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 18.48, 'pressure': 999}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 67, 'temperature': 18.68, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 70, 'temperature': 18.86, 'pressure': 1002}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.21, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.13, 'pressure': 990}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 32.87, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 22.7, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.79, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 29.29, 'pressure': 1002}
{'city': 'Rome', 'description': u'fog', 'humidity': 95, 'temperature': 21.47, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 29.08, 'pressure': 1008}
{'city': 'iga', 'description': u'clear sky', 'humidity': 81, 'temperature': 28.27, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 16.39, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 71, 'temperature': 13.86, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 69, 'temperature': 18.41, 'pressure': 1012}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 96, 'temperature': 3.84, 'pressure': 1013}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 99, 'temperature': 17.8, 'pressure': 979}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 19.96, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 26.64, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.17, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 23.28, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 33.41, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 22.36, 'pressure': 1010}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 52, 'temperature': 20.86, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 24, 'temperature': 35.2, 'pressure': 1005}
