{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 91, 'temperature': 24.21, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 63, 'temperature': 11.48, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 6.3, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 59, 'temperature': 30.18, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.15, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 16.45, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.89, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 66, 'temperature': 21.37, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 19.19, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 80, 'temperature': 18.42, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.46, 'pressure': 1018}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 49, 'temperature': 26.7, 'pressure': 1007}
{'city': 'Athens', 'description': u'smoke', 'humidity': 29, 'temperature': 34.98, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 32.74, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.96, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 34.26, 'pressure': 1007}
{'city': 'Rome', 'description': u'mist', 'humidity': 93, 'temperature': 23.84, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 80, 'temperature': 28.79, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 92, 'temperature': 27.76, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 46, 'temperature': 23.65, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 46, 'temperature': 25.68, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 14.99, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 59, 'temperature': 24.63, 'pressure': 1018}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 91, 'temperature': 5.06, 'pressure': 1024}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 55, 'temperature': 21.62, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.31, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 44, 'temperature': 31.34, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 57, 'temperature': 29.88, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 49, 'temperature': 33.4, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 35.36, 'pressure': 1019}
{'city': 'holm', 'description': u'light rain', 'humidity': 83, 'temperature': 17.78, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 42, 'temperature': 33.12, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 16, 'temperature': 32.5, 'pressure': 1013}
